Website,Headline,Link,Sentiment
CNN,Azamat Sarsenbayev/Reuters,https://edition.cnn.com/2024/12/25/asia/passenger-plane-crashes-kazakhstan-intl-hnk/index.html,Neutral
CNN,"Azerbaijan Airlines plane crashes in Kazakhstan, leaving 38 dead, 29 survivors, officials say",https://edition.cnn.com/2024/12/25/asia/passenger-plane-crashes-kazakhstan-intl-hnk/index.html,Negative
CNN,Pope calls for ‘lasting peace’ in Ukraine in Christmas Day message,https://edition.cnn.com/2024/12/25/europe/pope-christmas-day-message-ukraine-peace-intl/index.html,Neutral
CNN,Christians protest in Syrian capital after burning of Christmas tree,https://edition.cnn.com/2024/12/24/middleeast/middle-east-syria-jerusalem-christmas-intl-latam/index.html,Negative
CNN,"Putin ‘inhumane,’ Zelensky says, as Russia pounds Ukrainian power grid on Christmas Day",https://edition.cnn.com/2024/12/25/europe/russia-aerial-attack-ukraine-christmas-intl-hnk/index.html,Neutral
CNN,King Charles praises those ‘who dedicate their lives to helping others’ in Christmas speech,https://edition.cnn.com/2024/12/25/uk/king-charles-christmas-message-intl/index.html,Positive
CNN,"Pakistani airstrikes on Afghanistan kill 46 people, Taliban official says",https://edition.cnn.com/2024/12/25/asia/pakistani-airstrikes-afghanistan-taliban/index.html,Negative
CNN,Jeroen Jumelet/AFP/ANP/Getty Images,https://edition.cnn.com/2024/12/24/europe/dutch-soccer-riots-men-sentenced-intl/index.html,Neutral
CNN,Five men sentenced for their involvement in Amsterdam soccer riots,https://edition.cnn.com/2024/12/24/europe/dutch-soccer-riots-men-sentenced-intl/index.html,Negative
CNN,"Russian cargo ship sinks in Mediterranean after engine room explosion, Moscow says",https://edition.cnn.com/2024/12/24/europe/russia-cargo-ship-sinks-intl/index.html,Neutral
CNN,Russia sentences US citizen to 15 years in prison for espionage,https://edition.cnn.com/2024/12/24/europe/gene-spector-sentenced-russia-intl/index.html,Negative
CNN,"South Korea becomes ‘super-aged’ society, new data shows",https://edition.cnn.com/2024/12/24/asia/south-korea-super-aged-society-intl-hnk/index.html,Neutral
CNN,Driver who plowed into school crowd in southern China given suspended death sentence,https://edition.cnn.com/2024/12/24/china/china-car-ramming-attack-suspended-death-sentence-intl-hnk/index.html,Negative
CNN,The most - and least - surprising votes from a historic year of elections,https://edition.cnn.com/2024/12/24/world/year-of-elections-2024-intl-cmd/index.html,Negative
CNN,"North Korean soldiers given fake Russian military IDs, Ukraine says",https://edition.cnn.com/2024/12/23/europe/north-korean-soldiers-fake-id-russia-intl-hnk/index.html,Negative
CNN,"Reuters, Getty Images, Associated Press, Khader Al Za’anoun/CNN, Israel Defense Forces, Palestinian Red Crescent Society",https://edition.cnn.comhttps://www.cnn.com/interactive/2024/01/middleeast/gaza-hospitals-destruction-investigation-intl-cmd/,Positive
CNN,How Gaza’s hospitals became battlegrounds,https://edition.cnn.comhttps://www.cnn.com/interactive/2024/01/middleeast/gaza-hospitals-destruction-investigation-intl-cmd/,Negative
CNN,For CNN,https://edition.cnn.comhttps://www.cnn.com/interactive/2023/11/world/climate-gender-inequality-cnnphotos-as-equals-intl-cmd/,Neutral
CNN,How the climate crisis fuels gender inequality,https://edition.cnn.comhttps://www.cnn.com/interactive/2023/11/world/climate-gender-inequality-cnnphotos-as-equals-intl-cmd/,Negative
CNN,"•
          Video
        
1:23



CNN",https://edition.cnn.com/2024/12/25/world/video/russia-missile-attack-ukraine-christmas-putin-negotiation-digvid,Neutral
CNN,"Video
Why lawmaker thinks Putin is suffering despite attack in Ukraine on Christmas 
1:23",https://edition.cnn.com/2024/12/25/world/video/russia-missile-attack-ukraine-christmas-putin-negotiation-digvid,Negative
CNN,"•
          Video
        
2:04



CNN",https://edition.cnn.com/2024/12/23/world/video/paul-whelan-russia-prison-jennifer-hansler-anderson-cooper-ac360-digvid,Neutral
CNN,"Video
‘I am not a spy, I never have been’: Whelan on his time in Russian imprisonment 
2:04",https://edition.cnn.com/2024/12/23/world/video/paul-whelan-russia-prison-jennifer-hansler-anderson-cooper-ac360-digvid,Neutral
CNN,"•
          Video
        
2:43



CTV Network",https://edition.cnn.com/2024/12/23/world/video/car-crash-jewelry-story-robbery-canada-ctv-cprog-digvid,Neutral
CNN,"Video
Jewelry store owner fights off armed robbers after they crash car into store 
2:43",https://edition.cnn.com/2024/12/23/world/video/car-crash-jewelry-story-robbery-canada-ctv-cprog-digvid,Negative
CNN,"•
          Video
        
5:45



Clipped From Video",https://edition.cnn.com/2024/12/22/world/video/gps1222-jake-sullivan-on-bidens-foreign-policy-legacy,Neutral
CNN,"Video
On GPS: Jake Sullivan on the front lines of global politics. 
5:45",https://edition.cnn.com/2024/12/22/world/video/gps1222-jake-sullivan-on-bidens-foreign-policy-legacy,Neutral
